[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
--2020-10-23 19:15:54--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 172.67.71.45, 104.26.9.175, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|172.67.71.45|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28171554 (27M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  367K 75s
 20250K .......... .......... .......... .......... .......... 66% 11,9M 1s
 20300K .......... .......... .......... .......... .......... 66% 12,1M 1s
 20350K .......... .......... .......... .......... .......... 66% 9,70M 1s
 20400K .......... .......... .......... .......... .......... 67% 11,3M 1s
 20450K .......... .......... .......... .......... .......... 67% 12,0M 1s
 20500K .......... .......... .......... .......... .......... 67% 11,7M 1s
 20550K .......... .......... .......... .......... .......... 67% 1,63M 1s
 20600K .......... .......... .......... .......... .......... 67% 35,0M 1s
 20650K .......... .......... .......... .......... .......... 67% 35,3M 1s
 20700K .......... .......... .......... .......... .......... 68% 35,7M 1s
 20750K .......... .......... .......... .......... .......... 68% 31,0M 1s
 20800K .......... .......... .......... .......... .......... 68% 35,7M 1s
 20850K .......... .......... .......... .......... .......... 68% 35,8M 1s
 20900K .......... .......... .......... .......... .......... 68% 35,8M 1s
 20950K .......... .......... .......... .......... .......... 68% 31,1M 1s
 21000K .......... .......... .......... .......... .......... 69% 20,1M 1s
 21050K .......... .......... .......... .......... .......... 69% 13,2M 1s
 21100K .......... .......... .......... .......... .......... 69% 11,0M 1s
 21150K .......... .......... .......... .......... .......... 69% 9,79M 1s
 21200K .......... .......... .......... .......... .......... 69% 11,8M 1s
 21250K .......... .......... .......... .......... .......... 69% 11,4M 1s
 21300K .......... .......... .......... .......... .......... 70% 11,9M 1s
 21350K .......... .......... .......... .......... .......... 70% 12,0M 1s
 21400K .......... .......... .......... .......... .......... 70% 10,5M 1s
 21450K .......... .......... .......... .......... .......... 70% 10,5M 1s
 21500K .......... .......... .......... .......... .......... 70% 11,3M 1s
 21550K .......... .......... .......... .......... .......... 70% 11,1M 1s
 21600K .......... .......... .......... .......... .......... 71% 11,6M 1s
 21650K .......... .......... .......... .......... .......... 71% 11,7M 1s
 21700K .......... .......... .......... .......... .......... 71% 11,8M 1s
 21750K .......... .......... .......... .......... .......... 71% 10,0M 1s
 21800K .......... .......... .......... .......... .......... 71% 11,9M 1s
 21850K .......... .......... .......... .......... .......... 71% 11,3M 1s
 21900K .......... .......... .......... .......... .......... 71% 11,8M 1s
 21950K .......... .......... .......... .......... .......... 72% 10,1M 1s
 22000K .......... .......... .......... .......... .......... 72% 1,56M 1s
 22050K .......... .......... .......... .......... .......... 72% 32,5M 1s
 22100K .......... .......... .......... .......... .......... 72% 35,3M 1s
 22150K .......... .......... .......... .......... .......... 72% 30,8M 1s
 22200K .......... .......... .......... .......... .......... 72% 35,3M 1s
 22250K .......... .......... .......... .......... .......... 73% 32,8M 1s
 22300K .......... .......... .......... .......... .......... 73% 37,8M 1s
 22350K .......... .......... .......... .......... .......... 73% 30,3M 1s
 22400K .......... .......... .......... .......... .......... 73% 35,2M 1s
 22450K .......... .......... .......... .......... .......... 73% 35,6M 1s
 22500K .......... .......... .......... .......... .......... 73% 16,7M 1s
 22550K .......... .......... .......... .......... .......... 74% 11,2M 1s
 22600K .......... .......... .......... .......... .......... 74% 11,4M 1s
 22650K .......... .......... .......... .......... .......... 74% 1,76M 1s
 22700K .......... .......... .......... .......... .......... 74% 35,5M 1s
 22750K .......... .......... .......... .......... .......... 74% 30,6M 1s
 22800K .......... .......... .......... .......... .......... 74% 35,6M 1s
 22850K .......... .......... .......... .......... .......... 75% 35,8M 1s
 22900K .......... .......... .......... .......... .......... 75% 35,5M 1s
 22950K .......... .......... .......... .......... .......... 75% 31,1M 1s
 23000K .......... .......... .......... .......... .......... 75% 35,7M 1s
 23050K .......... .......... .......... .......... .......... 75% 35,7M 1s
 23100K .......... .......... .......... .......... .......... 75% 11,5M 1s
 23150K .......... .......... .......... .......... .......... 76% 9,74M 1s
 23200K .......... .......... .......... .......... .......... 76% 11,9M 1s
 23250K .......... .......... .......... .......... .......... 76% 11,5M 1s
 23300K .......... .......... .......... .......... .......... 76% 11,8M 1s
 23350K .......... .......... .......... .......... .......... 76% 12,1M 1s
 23400K .......... .......... .......... .......... .......... 76% 10,3M 1s
 23450K .......... .......... .......... .......... .......... 77% 12,2M 1s
 23500K .......... .......... .......... .......... .......... 77% 10,9M 1s
 23550K .......... .......... .......... .......... .......... 77% 10,1M 1s
 23600K .......... .......... .......... .......... .......... 77% 15,8M 1s
 23650K .......... .......... .......... .......... .......... 77% 9,33M 1s
 23700K .......... .......... .......... .......... .......... 77% 11,6M 1s
 23750K .......... .......... .......... .......... .......... 78% 10,4M 1s
 23800K .......... .......... .......... .......... .......... 78% 13,5M 1s
 23850K .......... .......... .......... .......... .......... 78% 10,3M 1s
 23900K .......... .......... .......... .......... .......... 78% 11,8M 1s
 23950K .......... .......... .......... .......... .......... 78% 9,82M 1s
 24000K .......... .......... .......... .......... .......... 78% 11,7M 1s
 24050K .......... .......... .......... .......... .......... 79% 11,7M 1s
 24100K .......... .......... .......... .......... .......... 79% 11,5M 1s
 24150K .......... .......... .......... .......... .......... 79% 11,0M 1s
 24200K .......... .......... .......... .......... .......... 79% 11,8M 1s
 24250K .......... .......... .......... .......... .......... 79% 11,4M 1s
 24300K .......... .......... .......... .......... .......... 79% 2,53M 1s
 24350K .......... .......... .......... .......... .......... 80% 30,9M 1s
 24400K .......... .......... .......... .......... .......... 80% 35,8M 1s
 24450K .......... .......... .......... .......... .......... 80% 35,5M 1s
 24500K .......... .......... .......... .......... .......... 80% 35,9M 1s
 24550K .......... .......... .......... .......... .......... 80% 31,3M 1s
 24600K .......... .......... .......... .......... .......... 80% 12,2M 1s
 24650K .......... .......... .......... .......... .......... 81% 12,5M 1s
 24700K .......... .......... .......... .......... .......... 81% 10,5M 1s
 24750K .......... .......... .......... .......... .......... 81% 10,2M 1s
 24800K .......... .......... .......... .......... .......... 81% 11,6M 1s
 24850K .......... .......... .......... .......... .......... 81% 12,1M 1s
 24900K .......... .......... .......... .......... .......... 81% 11,3M 1s
 24950K .......... .......... .......... .......... .......... 81% 11,5M 1s
 25000K .......... .......... .......... .......... .......... 82% 10,7M 1s
 25050K .......... .......... .......... .......... .......... 82% 13,0M 1s
 25100K .......... .......... .......... .......... .......... 82% 11,8M 1s
 25150K .......... .......... .......... .......... .......... 82% 10,7M 1s
 25200K .......... .......... .......... .......... .......... 82% 9,58M 1s
 25250K .......... .......... .......... .......... .......... 82% 11,9M 1s
 25300K .......... .......... .......... .......... .......... 83% 11,5M 1s
 25350K .......... .......... .......... .......... .......... 83% 10,8M 1s
 25400K .......... .......... .......... .......... .......... 83% 13,0M 1s
 25450K .......... .......... .......... .......... .......... 83% 10,5M 1s
 25500K .......... .......... .......... .......... .......... 83% 11,5M 1s
 25550K .......... .......... .......... .......... .......... 83% 9,70M 1s
 25600K .......... .......... .......... .......... .......... 84% 15,1M 1s
 25650K .......... .......... .......... .......... .......... 84% 9,66M 1s
 25700K .......... .......... .......... .......... .......... 84% 1,59M 1s
 25750K .......... .......... .......... .......... .......... 84% 32,9M 1s
 25800K .......... .......... .......... .......... .......... 84% 35,2M 1s
 25850K .......... .......... .......... .......... .......... 84% 33,2M 1s
 25900K .......... .......... .......... .......... .......... 85% 35,2M 1s
 25950K .......... .......... .......... .......... .......... 85% 30,8M 1s
 26000K .......... .......... .......... .......... .......... 85% 35,8M 1s
 26050K .......... .......... .......... .......... .......... 85% 35,7M 1s
 26100K .......... .......... .......... .......... .......... 85% 33,1M 0s
 26150K .......... .......... .......... .......... .......... 85% 24,9M 0s
 26200K .......... .......... .......... .......... .......... 86% 11,8M 0s
 26250K .......... .......... .......... .......... .......... 86% 11,8M 0s
 26300K .......... .......... .......... .......... .......... 86% 11,9M 0s
 26350K .......... .......... .......... .......... .......... 86% 9,12M 0s
 26400K .......... .......... .......... .......... .......... 86% 13,5M 0s
 26450K .......... .......... .......... .......... .......... 86% 10,4M 0s
 26500K .......... .......... .......... .......... .......... 87% 11,9M 0s
 26550K .......... .......... .......... .......... .......... 87% 1,67M 0s
 26600K .......... .......... .......... .......... .......... 87% 34,9M 0s
 26650K .......... .......... .......... .......... .......... 87% 35,1M 0s
 26700K .......... .......... .......... .......... .......... 87% 34,9M 0s
 26750K .......... .......... .......... .......... .......... 87% 30,3M 0s
 26800K .......... .......... .......... .......... .......... 88% 35,2M 0s
 26850K .......... .......... .......... .......... .......... 88% 32,4M 0s
 26900K .......... .......... .......... .......... .......... 88% 34,7M 0s
 26950K .......... .......... .......... .......... .......... 88% 33,0M 0s
 27000K .......... .......... .......... .......... .......... 88% 18,7M 0s
 27050K .......... .......... .......... .......... .......... 88% 11,8M 0s
 27100K .......... .......... .......... .......... .......... 89% 11,4M 0s
 27150K .......... .......... .......... .......... .......... 89% 9,27M 0s
 27200K .......... .......... .......... .......... .......... 89% 11,8M 0s
 27250K .......... .......... .......... .......... .......... 89% 12,0M 0s
 27300K .......... .......... .......... .......... .......... 89% 11,4M 0s
 27350K .......... .......... .......... .......... .......... 89% 11,0M 0s
 27400K .......... .......... .......... .......... .......... 90% 10,7M 0s
 27450K .......... .......... .......... .......... .......... 90% 13,3M 0s
 27500K .......... .......... .......... .......... .......... 90% 10,9M 0s
 27550K .......... .......... .......... .......... .......... 90% 10,9M 0s
 27600K .......... .......... .......... .......... .......... 90% 11,2M 0s
 27650K .......... .......... .......... .......... .......... 90% 11,2M 0s
 27700K .......... .......... .......... .......... .......... 91% 11,5M 0s
 27750K .......... .......... .......... .......... .......... 91% 10,3M 0s
 27800K .......... .......... .......... .......... .......... 91% 11,8M 0s
 27850K .......... .......... .......... .......... .......... 91% 11,7M 0s
 27900K .......... .......... .......... .......... .......... 91% 11,8M 0s
 27950K .......... .......... .......... .......... .......... 91% 9,64M 0s
 28000K .......... .......... .......... .......... .......... 92% 11,9M 0s
 28050K .......... .......... .......... .......... .......... 92% 11,7M 0s
 28100K .......... .......... .......... .......... .......... 92% 11,9M 0s
 28150K .......... .......... .......... .......... .......... 92% 10,3M 0s
 28200K .......... .......... .......... .......... .......... 92% 11,6M 0s
 28250K .......... .......... .......... .......... .......... 92% 11,7M 0s
 28300K .......... .......... .......... .......... .......... 92% 13,4M 0s
 28350K .......... .......... .......... .......... .......... 93% 10,1M 0s
 28400K .......... .......... .......... .......... .......... 93% 1,45M 0s
 28450K .......... .......... .......... .......... .......... 93% 34,2M 0s
 28500K .......... .......... .......... .......... .......... 93% 33,4M 0s
 28550K .......... .......... .......... .......... .......... 93% 33,7M 0s
 28600K .......... .......... .......... .......... .......... 93% 36,0M 0s
 28650K .......... .......... .......... .......... .......... 94% 36,1M 0s
 28700K .......... .......... .......... .......... .......... 94% 36,2M 0s
 28750K .......... .......... .......... .......... .......... 94% 31,4M 0s
 28800K .......... .......... .......... .......... .......... 94% 35,4M 0s
 28850K .......... .......... .......... .......... .......... 94% 35,5M 0s
 28900K .......... .......... .......... .......... .......... 94% 28,7M 0s
 28950K .......... .......... .......... .......... .......... 95% 12,1M 0s
 29000K .......... .......... .......... .......... .......... 95% 11,2M 0s
 29050K .......... .......... .......... .......... .......... 95% 11,3M 0s
 29100K .......... .......... .......... .......... .......... 95% 11,0M 0s
 29150K .......... .......... .......... .......... .......... 95% 9,59M 0s
 29200K .......... .......... .......... .......... .......... 95% 12,0M 0s
 29250K .......... .......... .......... .......... .......... 96% 11,9M 0s
 29300K .......... .......... .......... .......... .......... 96% 11,8M 0s
 29350K .......... .......... .......... .......... .......... 96% 9,93M 0s
 29400K .......... .......... .......... .......... .......... 96% 12,1M 0s
 29450K .......... .......... .......... .......... .......... 96% 11,1M 0s
 29500K .......... .......... .......... .......... .......... 96% 12,8M 0s
 29550K .......... .......... .......... .......... .......... 97% 11,6M 0s
 29600K .......... .......... .......... .......... .......... 97% 9,73M 0s
 29650K .......... .......... .......... .......... .......... 97% 11,8M 0s
 29700K .......... .......... .......... .......... .......... 97% 11,4M 0s
 29750K .......... .......... .......... .......... .......... 97% 1,49M 0s
 29800K .......... .......... .......... .......... .......... 97% 35,8M 0s
 29850K .......... .......... .......... .......... .......... 98% 33,5M 0s
 29900K .......... .......... .......... .......... .......... 98% 38,8M 0s
 29950K .......... .......... .......... .......... .......... 98% 31,4M 0s
 30000K .......... .......... .......... .......... .......... 98% 36,1M 0s
 30050K .......... .......... .......... .......... .......... 98% 35,7M 0s
 30100K .......... .......... .......... .......... .......... 98% 35,9M 0s
 30150K .......... .......... .......... .......... .......... 99% 31,4M 0s
 30200K .......... .......... .......... .......... .......... 99% 35,7M 0s
 30250K .......... .......... .......... .......... .......... 99% 22,9M 0s
 30300K .......... .......... .......... .......... .......... 99% 11,5M 0s
 30350K .......... .......... .......... .......... .......... 99% 11,4M 0s
 30400K .......... .......... .......... .......... .......... 99% 9,91M 0s
 30450K .......... .......... .......... ........             100% 14,7M=3,4s

2020-11-09 19:16:01 (8,80 MB/s) - ‘../data/brIO/caso_full.csv.gz’ saved [31220183/31220183]

0it [00:00, ?it/s]1it [00:00,  4.35it/s]1it [00:08,  8.77s/it]
0it [00:00, ?it/s]1it [00:04,  4.53s/it]
0it [00:00, ?it/s]1it [00:05,  5.90s/it]
0it [00:00, ?it/s]1it [00:05,  5.10s/it]
0it [00:00, ?it/s]1it [00:03,  3.77s/it]
0it [00:00, ?it/s]1it [00:07,  7.16s/it]
0it [00:00, ?it/s]1it [00:03,  3.40s/it]
0it [00:00, ?it/s]1it [00:04,  4.27s/it]
START
World Data Done
IN
OUT
downloaded
HIST_PAINEL_COVIDBR_04nov2020.csv
renamed
1.2681987285614014
8.42487382888794
saved
io done!
States table, Done!
brIO downloaded
Br.IO table, Done!
sao_paulo
taubate
sao_jose_dos_campos
BR Data Done
Vale table, Done!
Embed html uploaded!
Start Br Map
Generate and save vale map..
Map Done!
DONE
BR Map Done
Index(['data', 'drs', 'ev_pandemia', 'var_casos', 'var_internacoes',
       'var_obitos'],
      dtype='object')
Vale Data Done
2020-11-09
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.28.0/geckodriver] found in cache
--2020-11-10 19:15:57--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 104.26.9.175, 104.26.8.175, 172.67.71.45, ...
Connecting to data.brasil.io (data.brasil.io)|104.26.9.175|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31400167 (30M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  344K 89s
    50K .......... .......... .......... .......... ..........  0%  368K 86s
   100K .......... .......... .......... .......... ..........  0% 5,31M 59s
   150K .......... .......... .......... .......... ..........  0% 6,64M 45s
   200K .......... .......... .......... .......... ..........  0%  369K 53s
   250K .......... .......... .......... .......... ..........  0% 6,50M 45s
   300K .......... .......... .......... .......... ..........  1% 7,23M 39s
   350K .......... .......... .......... .......... ..........  1% 7,26M 34s
   400K .......... .......... .......... .......... ..........  1%  447K 38s
   450K .......... .......... .......... .......... ..........  1% 6,41M 35s
   500K .......... .......... .......... .......... ..........  1% 7,13M 32s
   550K .......... .......... .......... .......... ..........  1% 6,18M 29s
   600K .......... .......... .......... .......... ..........  2% 7,19M 27s
   650K .......... .......... .......... .......... ..........  2% 10,0M 26s
   700K .......... .......... .......... .......... ..........  2% 12,3M 24s
   750K .......... .......... .......... .......... ..........  2% 15,2M 23s
   800K .......... .......... .......... .......... ..........  2% 19,3M 21s
   850K .......... .......... .......... .......... ..........  2%  518K 23s
   900K .......... .......... .......... .......... ..........  3% 7,64M 22s
   950K .......... .......... .......... .......... ..........  3% 9,87M 21s
  1000K .......... .......... .......... .......... ..........  3% 5,67M 20s
  1050K .......... .......... .......... .......... ..........  3% 11,9M 20s
  1100K .......... .......... .......... .......... ..........  3% 11,6M 19s
  1150K .......... .......... .......... .......... ..........  3% 9,46M 18s
  1200K .......... .......... .......... .......... ..........  4% 12,3M 18s
  1250K .......... .......... .......... .......... ..........  4% 11,6M 17s
  1300K .......... .......... .......... .......... ..........  4% 11,8M 16s
  1350K .......... .......... .......... .......... ..........  4% 10,8M 16s
  1400K .......... .......... .......... .......... ..........  4% 11,7M 15s
  1450K .......... .......... .......... .......... ..........  4% 11,9M 15s
  1500K .......... .......... .......... .......... ..........  5% 11,8M 14s
  1550K .......... .......... .......... .......... ..........  5% 9,14M 14s
  1600K .......... .......... .......... .......... ..........  5% 12,0M 14s
  1650K .......... .......... .......... .......... ..........  5% 11,6M 13s
  1700K .......... .......... .......... .......... ..........  5% 11,7M 13s
  1750K .......... .......... .......... .......... ..........  5%  815K 14s
  1800K .......... .......... .......... .......... ..........  6% 7,91M 13s
  1850K .......... .......... .......... .......... ..........  6% 10,7M 13s
  1900K .......... .......... .......... .......... ..........  6% 12,9M 13s
  1950K .......... .......... .......... .......... ..........  6% 9,46M 12s
  2000K .......... .......... .......... .......... ..........  6% 11,5M 12s
  2050K .......... .......... .......... .......... ..........  6% 9,33M 12s
  2100K .......... .......... .......... .......... ..........  7% 16,3M 12s
  2150K .......... .......... .......... .......... ..........  7% 11,7M 11s
  2200K .......... .......... .......... .......... ..........  7% 10,6M 11s
  2250K .......... .......... .......... .......... ..........  7% 7,22M 11s
  2300K .......... .......... .......... .......... ..........  7% 11,9M 11s
  2350K .......... .......... .......... .......... ..........  7% 9,66M 11s
  2400K .......... .......... .......... .......... ..........  7% 11,3M 10s
  2450K .......... .......... .......... .......... ..........  8% 12,1M 10s
  2500K .......... .......... .......... .......... ..........  8% 11,8M 10s
  2550K .......... .......... .......... .......... ..........  8% 10,7M 10s
  2600K .......... .......... .......... .......... ..........  8% 12,4M 10s
  2650K .......... .......... .......... .......... ..........  8% 10,7M 10s
  2700K .......... .......... .......... .......... ..........  8% 12,7M 9s
  2750K .......... .......... .......... .......... ..........  9% 9,94M 9s
  2800K .......... .......... .......... .......... ..........  9% 10,6M 9s
  2850K .......... .......... .......... .......... ..........  9% 13,7M 9s
  2900K .......... .......... .......... .......... ..........  9% 10,0M 9s
  2950K .......... .......... .......... .......... ..........  9% 12,2M 9s
  3000K .......... .......... .......... .......... ..........  9% 11,7M 9s
  3050K .......... .......... .......... .......... .......... 10% 10,5M 9s
  3100K .......... .......... .......... .......... .......... 10% 10,6M 8s
  3150K .......... .......... .......... .......... .......... 10% 8,25M 8s
  3200K .......... .......... .......... .......... .......... 10% 12,2M 8s
  3250K .......... .......... .......... .......... .......... 10% 12,0M 8s
  3300K .......... .......... .......... .......... .......... 10% 11,6M 8s
  3350K .......... .......... .......... .......... .......... 11% 11,1M 8s
  3400K .......... .......... .......... .......... .......... 11% 11,2M 8s
  3450K .......... .......... .......... .......... .......... 11% 12,0M 8s
  3500K .......... .......... .......... .......... .......... 11% 12,0M 8s
  3550K .......... .......... .......... .......... .......... 11% 8,65M 8s
  3600K .......... .......... .......... .......... .......... 11% 6,09M 8s
  3650K .......... .......... .......... .......... .......... 12% 11,3M 7s
  3700K .......... .......... .......... .......... .......... 12% 12,1M 7s
  3750K .......... .......... .......... .......... .......... 12% 11,0M 7s
  3800K .......... .......... .......... .......... .......... 12% 10,2M 7s
  3850K .......... .......... .......... .......... .......... 12% 13,5M 7s
  3900K .......... .......... .......... .......... .......... 12% 11,6M 7s
  3950K .......... .......... .......... .......... .......... 13% 9,55M 7s
  4000K .......... .......... .......... .......... .......... 13% 7,19M 7s
  4050K .......... .......... .......... .......... .......... 13% 12,1M 7s
  4100K .......... .......... .......... .......... .......... 13% 11,3M 7s
  4150K .......... .......... .......... .......... .......... 13% 11,8M 7s
  4200K .......... .......... .......... .......... .......... 13% 11,3M 7s
  4250K .......... .......... .......... .......... .......... 14% 12,2M 7s
  4300K .......... .......... .......... .......... .......... 14% 10,9M 7s
  4350K .......... .......... .......... .......... .......... 14% 9,31M 6s
  4400K .......... .......... .......... .......... .......... 14% 11,4M 6s
  4450K .......... .......... .......... .......... .......... 14% 12,1M 6s
  4500K .......... .......... .......... .......... .......... 14% 11,5M 6s
  4550K .......... .......... .......... .......... .......... 15% 11,3M 6s
  4600K .......... .......... .......... .......... .......... 15% 11,4M 6s
  4650K .......... .......... .......... .......... .......... 15% 12,1M 6s
  4700K .......... .......... .......... .......... .......... 15% 9,79M 6s
  4750K .......... .......... .......... .......... .......... 15% 11,4M 6s
  4800K .......... .......... .......... .......... .......... 15% 11,2M 6s
  4850K .......... .......... .......... .......... .......... 15% 12,2M 6s
  4900K .......... .......... .......... .......... .......... 16% 11,5M 6s
  4950K .......... .......... .......... .......... .......... 16% 11,7M 6s
  5000K .......... .......... .......... .......... .......... 16% 13,2M 6s
  5050K .......... .......... .......... .......... .......... 16% 9,90M 6s
  5100K .......... .......... .......... .......... .......... 16% 11,2M 6s
  5150K .......... .......... .......... .......... .......... 16% 10,5M 6s
  5200K .......... .......... .......... .......... .......... 17% 13,1M 6s
  5250K .......... .......... .......... .......... .......... 17% 9,70M 6s
  5300K .......... .......... .......... .......... .......... 17% 12,3M 6s
  5350K .......... .......... .......... .......... .......... 17% 10,4M 5s
  5400K .......... .......... .......... .......... .......... 17% 13,6M 5s
  5450K .......... .......... .......... .......... .......... 17% 10,4M 5s
  5500K .......... .......... .......... .......... .......... 18% 11,6M 5s
  5550K .......... .......... .......... .......... .......... 18% 9,32M 5s
  5600K .......... .......... .......... .......... .......... 18% 11,3M 5s
  5650K .......... .......... .......... .......... .......... 18% 12,3M 5s
  5700K .......... .......... .......... .......... .......... 18% 11,5M 5s
  5750K .......... .......... .......... .......... .......... 18% 11,0M 5s
  5800K .......... .......... .......... .......... .......... 19% 10,9M 5s
  5850K .......... .......... .......... .......... .......... 19% 12,9M 5s
  5900K .......... .......... .......... .......... .......... 19% 11,3M 5s
  5950K .......... .......... .......... .......... .......... 19% 9,62M 5s
  6000K .......... .......... .......... .......... .......... 19% 12,0M 5s
  6050K .......... .......... .......... .......... .......... 19% 11,5M 5s
  6100K .......... .......... .......... .......... .......... 20% 11,5M 5s
  6150K .......... .......... .......... .......... .......... 20% 11,1M 5s
  6200K .......... .......... .......... .......... .......... 20% 12,7M 5s
  6250K .......... .......... .......... .......... .......... 20% 11,0M 5s
  6300K .......... .......... .......... .......... .......... 20% 10,2M 5s
  6350K .......... .......... .......... .......... .......... 20% 10,1M 5s
  6400K .......... .......... .......... .......... .......... 21% 12,3M 5s
  6450K .......... .......... .......... .......... .......... 21% 11,9M 5s
  6500K .......... .......... .......... .......... .......... 21% 11,3M 5s
  6550K .......... .......... .......... .......... .......... 21% 10,3M 5s
  6600K .......... .......... .......... .......... .......... 21% 12,5M 5s
  6650K .......... .......... .......... .......... .......... 21% 12,0M 5s
  6700K .......... .......... .......... .......... .......... 22% 11,5M 5s
  6750K .......... .......... .......... .......... .......... 22% 9,21M 5s
  6800K .......... .......... .......... .......... .......... 22% 12,3M 5s
  6850K .......... .......... .......... .......... .......... 22% 11,8M 4s
  6900K .......... .......... .......... .......... .......... 22% 12,7M 4s
  6950K .......... .......... .......... .......... .......... 22% 9,95M 4s
  7000K .......... .......... .......... .......... .......... 22% 12,9M 4s
  7050K .......... .......... .......... .......... .......... 23% 11,4M 4s
  7100K .......... .......... .......... .......... .......... 23% 11,0M 4s
  7150K .......... .......... .......... .......... .......... 23% 9,49M 4s
  7200K .......... .......... .......... .......... .......... 23% 14,0M 4s
  7250K .......... .......... .......... .......... .......... 23% 10,1M 4s
  7300K .......... .......... .......... .......... .......... 23% 11,6M 4s
  7350K .......... .......... .......... .......... .......... 24% 11,3M 4s
  7400K .......... .......... .......... .......... .......... 24% 12,0M 4s
  7450K .......... .......... .......... .......... .......... 24% 11,6M 4s
  7500K .......... .......... .......... .......... .......... 24% 11,9M 4s
  7550K .......... .......... .......... .......... .......... 24% 8,90M 4s
  7600K .......... .......... .......... .......... .......... 24% 12,1M 4s
  7650K .......... .......... .......... .......... .......... 25% 11,6M 4s
  7700K .......... .......... .......... .......... .......... 25% 11,2M 4s
  7750K .......... .......... .......... .......... .......... 25% 10,8M 4s
  7800K .......... .......... .......... .......... .......... 25% 12,2M 4s
  7850K .......... .......... .......... .......... .......... 25% 12,4M 4s
  7900K .......... .......... .......... .......... .......... 25% 10,4M 4s
  7950K .......... .......... .......... .......... .......... 26% 12,0M 4s
  8000K .......... .......... .......... .......... .......... 26% 9,79M 4s
  8050K .......... .......... .......... .......... .......... 26% 11,6M 4s
  8100K .......... .......... .......... .......... .......... 26% 12,0M 4s
  8150K .......... .......... .......... .......... .......... 26% 10,9M 4s
  8200K .......... .......... .......... .......... .......... 26% 12,3M 4s
  8250K .......... .......... .......... .......... .......... 27% 11,1M 4s
  8300K .......... .......... .......... .......... .......... 27% 11,2M 4s
  8350K .......... .......... .......... .......... .......... 27% 9,86M 4s
  8400K .......... .......... .......... .......... .......... 27% 14,0M 4s
  8450K .......... .......... .......... .......... .......... 27% 9,80M 4s
  8500K .......... .......... .......... .......... .......... 27% 12,0M 4s
  8550K .......... .......... .......... .......... .......... 28% 11,7M 4s
  8600K .......... .......... .......... .......... .......... 28% 10,8M 4s
  8650K .......... .......... .......... .......... .......... 28% 10,2M 4s
  8700K .......... .......... .......... .......... .......... 28% 13,9M 4s
  8750K .......... .......... .......... .......... .......... 28% 8,91M 4s
  8800K .......... .......... .......... .......... .......... 28% 16,6M 4s
  8850K .......... .......... .......... .......... .......... 29% 9,62M 4s
  8900K .......... .......... .......... .......... .......... 29% 11,4M 4s
  8950K .......... .......... .......... .......... .......... 29% 11,4M 4s
  9000K .......... .......... .......... .......... .......... 29% 11,9M 4s
  9050K .......... .......... .......... .......... .......... 29% 11,3M 4s
  9100K .......... .......... .......... .......... .......... 29% 11,9M 4s
  9150K .......... .......... .......... .......... .......... 30% 10,9M 4s
  9200K .......... .......... .......... .......... .......... 30% 9,26M 3s
  9250K .......... .......... .......... .......... .......... 30% 12,5M 3s
  9300K .......... .......... .......... .......... .......... 30% 11,4M 3s
  9350K .......... .......... .......... .......... .......... 30% 11,1M 3s
  9400K .......... .......... .......... .......... .......... 30% 11,8M 3s
  9450K .......... .......... .......... .......... .......... 30% 11,9M 3s
  9500K .......... .......... .......... .......... .......... 31% 11,8M 3s
  9550K .......... .......... .......... .......... .......... 31% 9,39M 3s
  9600K .......... .......... .......... .......... .......... 31% 14,9M 3s
  9650K .......... .......... .......... .......... .......... 31% 9,60M 3s
  9700K .......... .......... .......... .......... .......... 31% 13,9M 3s
  9750K .......... .......... .......... .......... .......... 31% 9,44M 3s
  9800K .......... .......... .......... .......... .......... 32% 11,8M 3s
  9850K .......... .......... .......... .......... .......... 32% 11,7M 3s
  9900K .......... .......... .......... .......... .......... 32% 9,82M 3s
  9950K .......... .......... .......... .......... .......... 32% 12,8M 3s
 10000K .......... .......... .......... .......... .......... 32% 12,3M 3s
 10050K .......... .......... .......... .......... .......... 32% 9,66M 3s
 10100K .......... .......... .......... .......... .......... 33% 13,9M 3s
 10150K .......... .......... .......... .......... .......... 33% 9,59M 3s
 10200K .......... .......... .......... .......... .......... 33% 12,1M 3s
 10250K .......... .......... .......... .......... .......... 33% 11,7M 3s
 10300K .......... .......... .......... .......... .......... 33% 11,3M 3s
 10350K .......... .......... .......... .......... .......... 33% 9,16M 3s
 10400K .......... .......... .......... .......... .......... 34% 11,8M 3s
 10450K .......... .......... .......... .......... .......... 34% 11,3M 3s
 10500K .......... .......... .......... .......... .......... 34% 12,7M 3s
 10550K .......... .......... .......... .......... .......... 34% 10,7M 3s
